00005598 03 n 03 causal_agent 0 cause 0 causal_agency 0 018 @ 00001740 n 0000 + 01598809 v 0201 + 00744964 v 0203 ~ 00006026 n 0000 ~ 08618846 n 0000 ~ 08903111 n 0000 ~ 08903306 n 0000 ~ 08903836 n 0000 ~ 08904126 n 0000 ~ 09269838 n 0000 ~ 09370024 n 0000 ~ 09705751 n 0000 ~ 09780795 n 0000 ~ 10055775 n 0000 ~ 10679342 n 0000 ~ 13710951 n 0000 ~ 13711431 n 0000 ~ 13935705 n 0000 | any entity that causes events to happen  
00006026 03 n 07 person 0 individual 0 someone 0 somebody 0 mortal 0 human 0 soul 0 365 @ 00003226 n 0000 @ 00005598 n 0000 #m 07463651 n 0000 + 00376189 v 0203 + 00703521 v 0101 %p 04438278 n 0000 %p 04916889 n 0000 ~ 09000153 n 0000 ~ 09000461 n 0000 ~ 09001037 n 0000 ~ 09001518 n 0000 ~ 09002180 n 0000 ~ 09002530 n 0000 ~ 09003991 n 0000 ~ 09004283 n 0000 ~ 09004593 n 0000 ~ 09004977 n 0000 ~ 09005127 n 0000 ~ 09005382 n 0000 ~ 09007744 n 0000 ~ 09008600 n 0000 ~ 09008850 n 0000 ~ 09009928 n 0000 ~ 09010270 n 0000 ~ 09011297 n 0000 ~ 09012053 n 0000 ~ 09012224 n 0000 ~ 09013278 n 0000 ~ 09013489 n 0000 ~ 09014037 n 0000 ~ 09014255 n 0000 ~ 09014960 n 0000 ~ 09015189 n 0000 ~ 09015357 n 0000 ~ 09015843 n 0000 ~ 09016060 n 0000 ~ 09016667 n 0000 ~ 09017703 n 0000 ~ 09018479 n 0000 ~ 09018900 n 0000 ~ 09019234 n 0000 ~ 09019494 n 0000 ~ 09019701 n 0000 ~ 09020016 n 0000 ~ 09020431 n 0000 ~ 09020531 n 0000 ~ 09020858 n 0000 ~ 09021735 n 0000 ~ 09022376 n 0000 ~ 09022846 n 0000 ~ 09023734 n 0000 ~ 09024222 n 0000 ~ 09025331 n 0000 ~ 09025575 n 0000 ~ 09027443 n 0000 ~ 09029001 n 0000 ~ 09029234 n 0000 ~ 09031327 n 0000 ~ 09036503 n 0000 ~ 09067205 n 0000 ~ 09069303 n 0000 ~ 09071304 n 0000 ~ 09133580 n 0000 ~ 09133715 n 0000 ~ 09133853 n 0000 ~ 09133991 n 0000 ~ 09134129 n 0000 ~ 09134261 n 0000 ~ 09134399 n 0000 ~ 09134538 n 0000 ~ 09134682 n 0000 ~ 09134832 n 0000 ~ 09134976 n 0000 ~ 09135126 n 0000 ~ 09138085 n 0000 ~ 09139019 n 0000 ~ 09143736 n 0000 ~ 09144663 n 0000 ~ 09145008 n 0000 ~ 09145707 n 0000 ~ 09147748 n 0000 ~ 09150078 n 0000 ~ 09152082 n 0000 ~ 09152705 n 0000 ~ 09153602 n 0000 ~ 09154433 n 0000 ~ 09155013 n 0000 ~ 09156417 n 0000 ~ 09165429 n 0000 ~ 09177828 n 0000 ~ 09179261 n 0000 ~ 09185781 n 0000 ~ 09198511 n 0000 ~ 09199297 n 0000 ~ 09201816 n 0000 ~ 09202013 n 0000 ~ 09205048 n 0000 ~ 09205154 n 0000 ~ 09207070 n 0000 ~ 09207171 n 0000 ~ 09209228 n 0000 ~ 09216328 n 0000 ~ 09218025 n 0000 ~ 09218853 n 0000 ~ 09223355 n 0000 ~ 09229323 n 0000 ~ 09231893 n 0000 ~ 09234070 n 0000 ~ 09235705 n 0000 ~ 09248593 n 0000 ~ 09253859 n 0000 ~ 09260892 n 0000 ~ 09268199 n 0000 ~ 09268578 n 0000 ~ 09271899 n 0000 ~ 09275064 n 0000 ~ 09278476 n 0000 ~ 09285577 n 0000 ~ 09288156 n 0000 ~ 09296386 n 0000 ~ 09297133 n 0000 ~ 09301825 n 0000 ~ 09304332 n 0000 ~ 09311410 n 0000 ~ 09314535 n 0000 ~ 09315297 n 0000 ~ 09323734 n 0000 ~ 09325487 n 0000 ~ 09327399 n 0000 ~ 09332263 n 0000 ~ 09338493 n 0000 ~ 09338774 n 0000 ~ 09339073 n 0000 ~ 09351366 n 0000 ~ 09355584 n 0000 ~ 09357795 n 0000 ~ 09358205 n 0000 ~ 09360380 n 0000 ~ 09360971 n 0000 ~ 09361395 n 0000 ~ 09361968 n 0000 ~ 09372453 n 0000 ~ 09376301 n 0000 ~ 09377368 n 0000 ~ 09379179 n 0000 ~ 09383148 n 0000 ~ 09385835 n 0000 ~ 09391577 n 0000 ~ 09391996 n 0000 ~ 09394599 n 0000 ~ 09402267 n 0000 ~ 09403836 n 0000 ~ 09407617 n 0000 ~ 09409480 n 0000 ~ 09412173 n 0000 ~ 09414758 n 0000 ~ 09415396 n 0000 ~ 09427097 n 0000 ~ 09428796 n 0000 ~ 09429763 n 0000 ~ 09430485 n 0000 ~ 09433721 n 0000 ~ 09438856 n 0000 ~ 09445854 n 0000 ~ 09451625 n 0000 ~ 09461296 n 0000 ~ 09463859 n 0000 ~ 09466060 n 0000 ~ 09468238 n 0000 ~ 09468466 n 0000 ~ 09469434 n 0000 ~ 09472198 n 0000 ~ 09472369 n 0000 ~ 09486492 n 0000 ~ 09486890 n 0000 ~ 09491628 n 0000 ~ 09494050 n 0000 ~ 09494385 n 0000 ~ 09494742 n 0000 ~ 09496505 n 0000 ~ 09497862 n 0000 ~ 09504803 n 0000 ~ 09507996 n 0000 ~ 09518433 n 0000 ~ 09526953 n 0000 ~ 09527149 n 0000 ~ 09528807 n 0000 ~ 09529009 n 0000 ~ 09534437 n 0000 ~ 09534693 n 0000 ~ 09541923 n 0000 ~ 09551641 n 0000 ~ 09554471 n 0000 ~ 09555120 n 0000 ~ 09560864 n 0000 ~ 09562556 n 0000 ~ 09570948 n 0000 ~ 09574945 n 0000 ~ 09577282 n 0000 ~ 09578734 n 0000 ~ 09579055 n 0000 ~ 09585508 n 0000 ~ 09586344 n 0000 ~ 09587291 n 0000 ~ 09590119 n 0000 ~ 09591371 n 0000 ~ 09598437 n 0000 ~ 09599843 n 0000 ~ 09601861 n 0000 ~ 09603786 n 0000 ~ 09605625 n 0000 ~ 09608190 n 0000 ~ 09608829 n 0000 ~ 09615437 n 0000 ~ 09618729 n 0000 ~ 09620571 n 0000 ~ 09624379 n 0000 ~ 09626271 n 0000 ~ 09626891 n 0000 ~ 09634302 n 0000 ~ 09638630 n 0000 ~ 09642049 n 0000 ~ 09644782 n 0000 ~ 09645684 n 0000 ~ 09647761 n 0000 ~ 09654760 n 0000 ~ 09655462 n 0000 ~ 09656862 n 0000 ~ 09659285 n 0000 ~ 09664620 n 0000 ~ 09672959 n 0000 ~ 09675248 n 0000 ~ 09675396 n 0000 ~ 09681193 n 0000 ~ 09681867 n 0000 ~ 09684006 n 0000 ~ 09689470 n 0000 ~ 09689688 n 0000 ~ 09689782 n 0000 ~ 09690384 n 0000 ~ 09693367 n 0000 ~ 09695230 n 0000 ~ 09698074 n 0000 ~ 09702819 n 0000 ~ 09707396 n 0000 ~ 09711435 n 0000 ~ 09712445 n 0000 ~ 09712809 n 0000 ~ 09713235 n 0000 ~ 09713320 n 0000 ~ 09715867 n 0000 ~ 09721227 n 0000 ~ 09722152 n 0000 ~ 09724826 n 0000 ~ 09727781 n 0000 ~ 09728152 n 0000 ~ 09729879 n 0000 ~ 09742412 n 0000 ~ 09742831 n 0000 ~ 09743465 n 0000 ~ 09749806 n 0000 ~ 09754710 n 0000 ~ 09758552 n 0000 ~ 09760669 n 0000 ~ 09780540 n 0000 ~ 09785977 n 0000 ~ 09802111 n 0000 ~ 09807897 n 0000 ~ 09811651 n 0000 ~ 09812459 n 0000 ~ 09815147 n 0000 ~ 09818400 n 0000 ~ 09819657 n 0000 ~ 09825206 n 0000 ~ 09828104 n 0000 ~ 09828945 n 0000 ~ 09831390 n 0000 ~ 09833028 n 0000 ~ 09835942 n 0000 ~ 09837177 n 0000 ~ 09839247 n 0000 ~ 09839408 n 0000 ~ 09840772 n 0000 ~ 09843239 n 0000 ~ 09844807 n 0000 ~ 09846370 n 0000 ~ 09851511 n 0000 ~ 09853640 n 0000 ~ 09854198 n 0000 ~ 09856601 n 0000 ~ 09871938 n 0000 ~ 09874773 n 0000 ~ 09879975 n 0000 ~ 09886153 n 0000 ~ 09886346 n 0000 ~ 09889820 n 0000 ~ 09894363 n 0000 ~ 09895345 n 0000 ~ 09906200 n 0000 ~ 09908263 n 0000 ~ 09912914 n 0000 ~ 09913750 n 0000 ~ 09917734 n 0000 ~ 09918092 n 0000 ~ 09919890 n 0000 ~ 09921116 n 0000 ~ 09921818 n 0000 ~ 09922519 n 0000 ~ 09922657 n 0000 ~ 09924698 n 0000 ~ 09924790 n 0000 ~ 09924899 n 0000 ~ 09925795 n 0000 ~ 09925898 n 0000 ~ 09927154 n 0000 ~ 09933701 n 0000 ~ 09934310 n 0000 ~ 09942466 n 0000 ~ 09943534 n 0000 ~ 09947073 n 0000 ~ 09947655 n 0000 ~ 09949733 n 0000 ~ 09961814 n 0000 ~ 09962079 n 0000 ~ 09965054 n 0000 ~ 09970254 n 0000 ~ 09973233 n 0000 ~ 09983988 n 0000 ~ 09984900 n 0000 ~ 09985050 n 0000 ~ 09985373 n 0000 ~ 09994655 n 0000 ~ 10002137 n 0000 ~ 10004458 n 0000 ~ 10004888 n 0000 ~ 10005515 n 0000 ~ 10010366 n 0000 ~ 10010787 n 0000 ~ 10011078 n 0000 ~ 10012196 n 0000 ~ 10018494 n 0000 ~ 10024837 n 0000 ~ 10026181 n 0000 ~ 10026442 n 0000 ~ 10029149 n 0000 ~ 10034943 n 0000 ~ 10036755 n 0000 ~ 10040824 n 0000 ~ 10045085 n 0000 ~ 10050597 n 0000 ~ 10051178 n 0000 ~ 10054542 n 0000 ~ 10061328 n 0000 ~ 10061481 n 0000 ~ 10061899 n 0000 ~ 10063627 n 0000 ~ 10064604 n 0000 ~ 10066029 n 0000 ~ 10067225 n 0000 ~ 10068910 n 0000 ~ 10078048 n 0000 ~ 10080314 n 0000 ~ 10082452 n 0000 ~ 10083274 n 0000 ~ 10098783 n 0000 | a human being; "there was too much for one person to do"  
00012748 03 n 06 animal 0 animate_being 0 beast 0 brute 0 creature 0 fauna 0 088 @ 00003226 n 0000 #m 01241461 n 0000 + 01571506 v 0502 + 01632665 v 0101 + 01632665 v 0102 -c 00060586 a 0000 -c 00151823 a 0000 -c 00165819 a 0000 -c 00216470 a 0000 -c 00312182 a 0000 -c 00313120 a 0000 -c 00313719 a 0000 -c 00313848 a 0000 -c 01378213 a 0000 -c 01437518 a 0000 -c 01843838 a 0000 -c 01897874 a 0000 -c 01898087 a 0000 -c 02173296 a 0000 -c 02367042 a 0000 -c 00215564 n 0000 -c 00306041 n 0000 ~ 01242375 n 0000 ~ 01242487 n 0000 ~ 01242616 n 0000 ~ 01242919 n 0000 ~ 01243036 n 0000 ~ 01243224 n 0000 ~ 01243399 n 0000 ~ 01243532 n 0000 ~ 01243665 n 0000 ~ 01244054 n 0000 ~ 01244626 n 0000 ~ 01245269 n 0000 ~ 01245451 n 0000 ~ 01245685 n 0000 ~ 01245792 n 0000 ~ 01245978 n 0000 ~ 01246257 n 0000 ~ 01247567 n 0000 ~ 01247871 n 0000 ~ 01248061 n 0000 ~ 01248130 n 0000 ~ 01249968 n 0000 ~ 01250114 n 0000 ~ 01250439 n 0000 ~ 01250530 n 0000 ~ 01250693 n 0000 ~ 01250980 n 0000 ~ 01251169 n 0000 ~ 01251268 n 0000 ~ 01251412 n 0000 -c 01252602 n 0000 -c 01300259 n 0000 ~ 01308746 n 0000 ~ 01382567 n 0000 ~ 01389442 n 0000 ~ 01823856 n 0000 ~ 01827124 n 0000 ~ 01992858 n 0000 ~ 02068403 n 0000 ~ 02068544 n 0000 ~ 02068654 n 0000 ~ 02072806 n 0000 ~ 02225577 n 0000 ~ 02298354 n 0000 ~ 02363855 n 0000 -c 04301232 n 0000 -c 04600477 n 0000 -c 04916110 n 0000 %s 04964100 n 0000 %p 05221598 n 0000 -c 05233619 n 0000 %p 05281203 n 0000 -c 05332434 n 0000 -c 07094157 n 0000 -c 08872323 n 0000 ~ 09263365 n 0000 ~ 09634869 n 0000 -c 09912693 n 0000 -c 09954003 n 0000 -c 13108476 n 0000 -c 13417088 n 0000 -c 00190611 v 0000 -c 00292345 v 0000 -c 00292619 v 0000 -c 01133605 v 0000 -c 01532944 v 0000 | a living organism characterized by voluntary movement  
00014510 03 n 03 plant 0 flora 0 plant_life 0 087 @ 00003226 n 0000 #m 10786748 n 0000 + 01523846 v 0101 -c 00028110 a 0000 -c 00028442 a 0000 -c 00120296 a 0000 -c 00120483 a 0000 -c 00213131 a 0000 -c 00215997 a 0000 -c 00216470 a 0000 -c 00216916 a 0000 -c 00311868 a 0000 -c 00313409 a 0000 -c 00313848 a 0000 -c 00381494 a 0000 -c 00677183 a 0000 -c 00677830 a 0000 -c 00722661 a 0000 -c 00722797 a 0000 -c 00873257 a 0000 -c 00873559 a 0000 -c 00985363 a 0000 -c 00985527 a 0000 -c 00985674 a 0000 -c 00985837 a 0000 -c 01377952 a 0000 -c 01804330 a 0000 -c 02173024 a 0000 -c 02173165 a 0000 -c 02303540 a 0000 -c 02367311 a 0000 -c 02367477 a 0000 -c 02435287 a 0000 -c 02435631 a 0000 -c 00658195 n 0000 -c 01252602 n 0000 ~ 01308478 n 0000 -c 01309233 n 0000 -c 02949999 n 0000 -c 03300775 n 0000 -c 04782472 n 0000 -c 06863504 n 0000 -c 07429239 n 0000 -c 07925401 n 0000 -c 09530175 n 0000 ~ 10787125 n 0000 ~ 10787270 n 0000 ~ 10787355 n 0000 ~ 10792063 n 0000 ~ 10792170 n 0000 ~ 10792309 n 0000 ~ 10792489 n 0000 ~ 10792595 n 0000 ~ 10807512 n 0000 ~ 10808131 n 0000 ~ 10808255 n 0000 ~ 10808473 n 0000 ~ 10808606 n 0000 ~ 10808709 n 0000 ~ 10808803 n 0000 ~ 10940695 n 0000 ~ 10940972 n 0000 ~ 10941104 n 0000 ~ 10941263 n 0000 ~ 12242807 n 0000 ~ 12332505 n 0000 ~ 12332788 n 0000 ~ 12333068 n 0000 %p 12336213 n 0000 ~ 12348695 n 0000 ~ 12370890 n 0000 ~ 12371568 n 0000 ~ 12372469 n 0000 -c 12402740 n 0000 ~ 12425156 n 0000 -c 12757998 n 0000 -c 12770276 n 0000 -c 12772971 n 0000 -c 13408433 n 0000 -c 14129053 n 0000 -c 14214467 n 0000 -c 00054011 v 0000 -c 00129086 v 0000 -c 00250817 v 0000 -c 00292917 v 0000 -c 00384356 v 0000 -c 01564185 v 0000 | a living organism lacking the power of locomotion  
00016236 03 n 02 object 0 physical_object 0 038 @ 00001740 n 0000 + 00518486 v 0105 ~ 00002645 n 0000 ~ 00003009 n 0000 ~ 00017087 n 0000 ~ 00019244 n 0000 ~ 02901920 n 0000 ~ 03035973 n 0000 ~ 03115771 n 0000 ~ 03217102 n 0000 ~ 03401721 n 0000 ~ 03462644 n 0000 ~ 03476979 n 0000 ~ 03576194 n 0000 ~ 03746082 n 0000 ~ 03860596 n 0000 ~ 04085460 n 0000 ~ 04313185 n 0000 ~ 04397101 n 0000 ~ 07376965 n 0000 ~ 08662916 n 0000 ~ 08689359 n 0000 ~ 08700963 n 0000 ~ 08703192 n 0000 ~ 08704338 n 0000 ~ 08715557 n 0000 ~ 08721236 n 0000 ~ 08727351 n 0000 ~ 08750552 n 0000 ~ 08751413 n 0000 ~ 08772358 n 0000 ~ 08781417 n 0000 ~ 08816616 n 0000 ~ 08818449 n 0000 ~ 08839410 n 0000 ~ 08871335 n 0000 ~ 08876684 n 0000 ~ 08879507 n 0000 | a tangible and visible entity; an entity that can cast a shadow; "it was full of rackets, balls and other objects"  
00017087 03 n 01 natural_object 0 022 @ 00016236 n 0000 ! 00019244 n 0101 ~ 02227171 n 0000 ~ 04916110 n 0000 ~ 04917531 n 0000 ~ 08635097 n 0000 ~ 08648467 n 0000 ~ 08650882 n 0000 ~ 08664330 n 0000 ~ 08675483 n 0000 ~ 08675663 n 0000 ~ 08680377 n 0000 ~ 08699284 n 0000 ~ 08708989 n 0000 ~ 08764701 n 0000 ~ 08782130 n 0000 ~ 08812739 n 0000 ~ 08824564 n 0000 ~ 08829527 n 0000 ~ 08859177 n 0000 ~ 08869915 n 0000 ~ 12336213 n 0000 | an object occurring naturally; not made by man  
00017572 03 n 02 substance 0 matter 0 062 @ 00001740 n 0000 ~ 00018827 n 0000 ~ 02683067 n 0000 ~ 02721394 n 0000 ~ 04960498 n 0000 ~ 05121088 n 0000 ~ 08692069 n 0000 ~ 08715163 n 0000 ~ 08835978 n 0000 ~ 13746072 n 0000 ~ 13747128 n 0000 ~ 13747323 n 0000 ~ 13747652 n 0000 ~ 13747829 n 0000 ~ 13747983 n 0000 ~ 13748150 n 0000 ~ 13748312 n 0000 ~ 13749216 n 0000 ~ 13749328 n 0000 ~ 13749440 n 0000 ~ 13750963 n 0000 ~ 13755609 n 0000 ~ 13780496 n 0000 ~ 13782418 n 0000 ~ 13785984 n 0000 ~ 13851782 n 0000 ~ 13869586 n 0000 ~ 13881948 n 0000 ~ 13883287 n 0000 ~ 13896950 n 0000 ~ 13897090 n 0000 ~ 13950767 n 0000 ~ 13974154 n 0000 ~ 13995737 n 0000 ~ 14025904 n 0000 ~ 14027638 n 0000 ~ 14050897 n 0000 ~ 14051242 n 0000 ~ 14051444 n 0000 ~ 14060540 n 0000 ~ 14070771 n 0000 ~ 14076399 n 0000 ~ 14084985 n 0000 ~ 14090320 n 0000 ~ 14090688 n 0000 ~ 14106061 n 0000 ~ 14130483 n 0000 ~ 14152331 n 0000 ~ 14153015 n 0000 ~ 14177195 n 0000 ~ 14179654 n 0000 ~ 14179910 n 0000 ~ 14184426 n 0000 ~ 14193490 n 0000 ~ 14194444 n 0000 ~ 14194586 n 0000 ~ 14239076 n 0000 ~ 14254323 n 0000 ~ 14254673 n 0000 ~ 14254866 n 0000 ~ 14255341 n 0000 ~ 14255501 n 0000 | that which has mass and occupies space; "an atom is the smallest indivisible unit of matter"  
00018827 03 n 02 food 0 nutrient 0 016 @ 00017572 n 0000 + 01167679 v 0201 ~ 01388091 n 0000 %p 07089248 n 0000 ~ 07089742 n 0000 ~ 07089973 n 0000 ~ 07093916 n 0000 ~ 07099239 n 0000 ~ 07103220 n 0000 ~ 07104763 n 0000 ~ 07327324 n 0000 ~ 07385896 n 0000 ~ 07406270 n 0000 ~ 07457438 n 0000 ~ 07460195 n 0000 ~ 13748484 n 0000 | any substance that can be metabolized by an organism to give energy and build tissue  
00019244 03 n 02 artifact 0 artefact 0 045 @ 00016236 n 0000 @ 00002645 n 0000 ! 00017087 n 0101 ~ 00020136 n 0000 ~ 02608970 n 0000 ~ 02614366 n 0000 ~ 02630051 n 0000 ~ 02751628 n 0000 ~ 02965274 n 0000 ~ 02977509 n 0000 ~ 03009582 n 0000 ~ 03015859 n 0000 ~ 03053611 n 0000 ~ 03054637 n 0000 ~ 03161164 n 0000 ~ 03166707 n 0000 ~ 03182186 n 0000 ~ 03187945 n 0000 ~ 03189674 n 0000 ~ 03194800 n 0000 ~ 03232818 n 0000 ~ 03242262 n 0000 ~ 03441602 n 0000 ~ 03443493 n 0000 ~ 03519649 n 0000 ~ 03534039 n 0000 ~ 03582899 n 0000 ~ 03660946 n 0000 ~ 03703456 n 0000 ~ 03726857 n 0000 ~ 03814525 n 0000 ~ 03929561 n 0000 ~ 04028576 n 0000 ~ 04111019 n 0000 ~ 04126608 n 0000 ~ 04127831 n 0000 ~ 04172147 n 0000 ~ 04174544 n 0000 ~ 04192963 n 0000 ~ 04253102 n 0000 ~ 04291003 n 0000 ~ 04387207 n 0000 ~ 04393417 n 0000 ~ 13943622 n 0000 ~ 14126136 n 0000 | a man-made object taken as a whole  
00020136 03 n 01 article 0 006 @ 00019244 n 0000 ~ 02650225 n 0000 ~ 02791010 n 0000 ~ 03488630 n 0000 ~ 03688547 n 0000 ~ 04373719 n 0000 | one of a class of artifacts; "an article of clothing"  
00020333 03 n 01 psychological_feature 0 003 ~ 00020729 n 0000 ~ 00021213 n 0000 ~ 00021668 n 0000 | a feature of the mental life of a living organism  
00020486 03 n 01 abstraction 0 007 + 00669245 v 0101 ~ 00023548 n 0000 ~ 00023929 n 0000 ~ 00027563 n 0000 ~ 00027929 n 0000 ~ 00029305 n 0000 ~ 07515806 n 0000 | a general concept formed by extracting common features from specific examples  
00020729 03 n 03 cognition 0 knowledge 0 noesis 0 020 @ 00020333 n 0000 ~ 05291080 n 0000 ~ 05291564 n 0000 ~ 05291809 n 0000 ~ 05292101 n 0000 ~ 05295659 n 0000 ~ 05320803 n 0000 ~ 05325778 n 0000 ~ 05325934 n 0000 ~ 05340531 n 0000 ~ 05357970 n 0000 ~ 05366245 n 0000 ~ 05371137 n 0000 ~ 05371512 n 0000 ~ 05379326 n 0000 ~ 05394159 n 0000 ~ 05473476 n 0000 ~ 05479334 n 0000 ~ 05787317 n 0000 ~ 05817574 n 0000 | the psychological result of perception and learning and reasoning  
00021213 03 n 03 motivation 0 motive 0 need 0 009 @ 00020333 n 0000 + 01603134 v 0201 + 01603134 v 0101 ~ 08607306 n 0000 ~ 08607400 n 0000 ~ 08608820 n 0000 ~ 08608992 n 0000 ~ 08611989 n 0000 ~ 08612986 n 0000 | the psychological feature that arouses an organism to action toward a desired goal; the reason for the action; that which gives purpose and direction to behavior; "we did not understand his motivation"; "he acted with the best of motives"  
